dia,bloco_semana_id,C PED,PLAST,C TORAX,C TRAUMA,CAB PESC,CCARD,EDA ADULTO,EDA Infantil,EEF,GAST FIG,GAST GDP/VB,GAST EED,GAST OBES,Anestesia Dor,MARCAP Local,VASC LOCAL,EEF Local,MARCAP,NEURO,NEURO COLU,TMO,Oftalmo,ORL,ORT Tumor,ORT Pé,ORT TRAUMA,ORT JOELHO,ORT INF,ORT Mão,ORT Quadril,ORT COLUNA,ORT OMBRO,PROCTO,URO Onco,URO Func,URO Andro,URO litiase,URO GINECO,URO Infantil,URO TX,VASC
segunda-feira,b11_01,1,0,0,1,0,2,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,2,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1
,b12_02,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,2,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1
terça-feira,b21_03,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,0,0,1,2,1,0,0,0,2,0
,b22_04,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
quarta-feira,b31_05,1,2,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,b32_06,1,2,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
quinta-feira,b41_07,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
,b42_08,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
sexta-feira,b51_09,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0
,b52_10,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
segunda-feira,b11_11,1,0,0,1,0,2,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,2,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1
,b12_12,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
terça-feira,b21_13,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,0,0,1,1,1,0,0,0,2,0
,b22_14,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
quarta-feira,b31_15,1,2,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,b32_16,1,2,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
quinta-feira,b41_17,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
